!WilduTools: enabled
DBM-Core: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-VPVEM: enabled
DBM-Brawlers: enabled
DBM-Challenges: enabled
DBM-Raids-Midnight: enabled
DBM-Raids-WarWithin: enabled
DBM-KhazAlgar: enabled
DBM-Test: enabled
AccountPlayed: enabled
AccWideUILayoutSelection: enabled
AdvancedInterfaceOptions: enabled
AngryKeystones: enabled
AtlasLoot_BattleforAzeroth: enabled
AtlasLoot_BurningCrusade: enabled
AtlasLoot_Cataclysm: enabled
AtlasLoot_Classic: enabled
AtlasLoot_Collections: enabled
AtlasLoot: enabled
AtlasLoot_Crafting: enabled
AtlasLoot_Dragonflight: enabled
AtlasLoot_Factions: enabled
AtlasLoot_Legion: enabled
AtlasLoot_MistsofPandaria: enabled
AtlasLoot_Options: enabled
AtlasLoot_PvP: enabled
AtlasLoot_Shadowlands: enabled
AtlasLoot_TheWarWithin: enabled
AtlasLoot_WarlordsofDraenor: enabled
AtlasLoot_WorldEvents: enabled
AtlasLoot_WrathoftheLichKing: enabled
Auctionator: enabled
Baganator: enabled
BigWigs: enabled
BigWigs_Voice: enabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: enabled
BigWigs_LiberationOfUndermine: enabled
BigWigs_ManaforgeOmega: enabled
BigWigs_MarchOnQuelDanas: enabled
BigWigs_NerubarPalace: enabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
BigWigs_TheDreamrift: enabled
BigWigs_TheVoidspire: enabled
BountyHelper: enabled
CauseseDB: enabled
Cell: enabled
Clique: enabled
CooldownManagerCentered: enabled
Coordinates: enabled
CursorRing: disabled
DecorVendor: enabled
DejaCharacterStats: enabled
Details: enabled
Details_Compare2: enabled
Details_Elitism: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
DialogueUI: enabled
DisableAutoAddSpells: enabled
ElvUI: enabled
ElvUI_BenikUI: enabled
ElvUI_Libraries: enabled
ElvUI_Options: enabled
HandyNotes: enabled
HandyNotes_Dragonflight: disabled
HandyNotes_Shadowlands: disabled
HandyNotes_TheWarWithin: enabled
HandyNotes_DragonGlyphs: enabled
HomeBound: enabled
LittleWigs: enabled
LittleWigs_BattleForAzeroth: enabled
LittleWigs_BurningCrusade: enabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: enabled
LittleWigs_Dragonflight: enabled
LittleWigs_Legion: enabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: enabled
LittleWigs_WrathOfTheLichKing: enabled
LoggerHead: enabled
MRT: enabled
MythicDungeonTools: enabled
Narcissus: enabled
Narcissus_Achievements: enabled
Narcissus_BagFilter: enabled
Narcissus_Barbershop: enabled
Narcissus_Database_Item: enabled
Narcissus_Database_NPC: enabled
Narcissus_GamePad: enabled
NPCScan: disabled
OPie: enabled
Plater: enabled
Plumber: enabled
ZamestoTV_PrePath: enabled
QUI: disabled
RaiderIO_DB_US_M: enabled
RaiderIO_DB_EU_M: disabled
RaiderIO_DB_KR_M: disabled
RaiderIO_DB_TW_M: disabled
RaiderIO: enabled
RaiderIO_DB_US_R: enabled
RaiderIO_DB_EU_R: disabled
RaiderIO_DB_KR_R: disabled
RaiderIO_DB_TW_R: disabled
RaiderIO_DB_US_F: enabled
RaiderIO_DB_EU_F: disabled
RaiderIO_DB_KR_F: disabled
RaiderIO_DB_TW_F: disabled
Rematch: enabled
RematchElvUISkin: disabled
SenseiClassResourceBar: enabled
SharedMedia: enabled
SharedMedia_Causese: enabled
SharedMedia_Quazii: enabled
Simulationcraft: enabled
Syndicator: enabled
TipTac: disabled
TipTacItemRef: disabled
TipTacOptions: disabled
TipTacTalents: disabled
TomCats: disabled
TomTom: enabled
WorldQuestTracker: enabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
ElvUI_RatioMinimapAuras: disabled
kExtraBossFrames: disabled
Blizzard_CombatText: enabled
OPie_Classic: disabled
